================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "tone" (conservé dans B1/01_expression.js)
  - "nuance" (conservé dans B1/01_expression.js)
  - "connotation" (conservé dans B1/01_expression.js)
  - "denotation" (conservé dans B1/01_expression.js)
  - "ambiguity" (conservé dans B1/01_expression.js)
  - "ambiguity" (conservé dans B1/01_expression.js)
  - "implication" (conservé dans B1/01_expression.js)
  - "inference" (conservé dans B1/01_expression.js)
  - "subtext" (conservé dans B1/01_expression.js)
  - "undertone" (conservé dans B1/01_expression.js)
  - "euphemism" (conservé dans B1/01_expression.js)
  - "euphemism" (conservé dans B1/01_expression.js)
  - "hyperbole" (conservé dans B1/01_expression.js)
  - "hyperbole" (conservé dans B1/01_expression.js)
  - "understatement" (conservé dans B1/01_expression.js)
  - "sarcasm" (conservé dans B1/01_expression.js)
  - "irony" (conservé dans B1/01_expression.js)
  - "register" (conservé dans B1/01_expression.js)
  - "jargon" (conservé dans B1/01_expression.js)
  - "code-switching" (conservé dans B1/01_expression.js)
  - "code-switching" (conservé dans B1/01_expression.js)
  - "vernacular" (conservé dans B1/01_expression.js)
  - "imagery" (conservé dans B1/01_expression.js)
  - "climax" (conservé dans B1/01_expression.js)
  - "flow" (conservé dans B1/04_habitation_style_de_vie.js)
  - "cultural sensitivity" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural relativism" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural appropriation" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "specialization" (conservé dans B1/09_education_formation_continue.js)
  - "symbolism" (conservé dans B1/13_culture_arts.js)
  - "repetition" (conservé dans B1/14_sports_activites_physiques.js)
  - "communication style" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "accessibility" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "redundancy" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "rhythm" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural adaptation" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "enculturation" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "cultural competence" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "ethnocentrism" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "cultural intelligence" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "rhetorical question" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "amplification" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "dysphemism" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "dysphemism" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "presupposition" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "allusion" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "parody" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "narrative voice" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "idiolect" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "cultural context" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "malapropism" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "spoonerism" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "oxymoron" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "satire" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "legalese" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "academese" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "bureaucratese" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "technobabble" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "specialized terminology" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "acculturation" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "cultural dimension" (conservé dans C1/12_medias_internationaux_et_communication_globale.js)
  - "simile" (conservé dans C2/10_litterature_critique.js)
  - "personification" (conservé dans C2/10_litterature_critique.js)
  - "alliteration" (conservé dans C2/10_litterature_critique.js)
  - "paradox" (conservé dans C2/10_litterature_critique.js)
  - "assonance" (conservé dans C2/10_litterature_critique.js)
  - "consonance" (conservé dans C2/10_litterature_critique.js)
  - "onomatopoeia" (conservé dans C2/10_litterature_critique.js)
  - "apostrophe" (conservé dans C2/10_litterature_critique.js)
  - "synecdoche" (conservé dans C2/10_litterature_critique.js)
  - "metonymy" (conservé dans C2/10_litterature_critique.js)
  - "anaphora" (conservé dans C2/10_litterature_critique.js)
  - "cadence" (conservé dans C2/10_litterature_critique.js)
  - "parallelism" (conservé dans C2/14_rhetorique_art_oratoire.js)
  - "parallelism" (conservé dans C2/14_rhetorique_art_oratoire.js)
  - "antithesis" (conservé dans C2/14_rhetorique_art_oratoire.js)
  - "intercultural rhetoric" (conservé dans C2/14_rhetorique_art_oratoire.js)
  - "cultural frame of reference" (conservé dans C2/15_communication_interculturelle.js)
  - "cultural filter" (conservé dans C2/15_communication_interculturelle.js)
  - "power distance" (conservé dans C2/15_communication_interculturelle.js)
  - "uncertainty avoidance" (conservé dans C2/15_communication_interculturelle.js)
  - "long-term orientation" (conservé dans C2/15_communication_interculturelle.js)
  - "indulgence versus restraint" (conservé dans C2/15_communication_interculturelle.js)
  - "calque" (conservé dans C2/17_nuances_linguistiques.js)
  - "vagueness" (conservé dans C2/17_nuances_linguistiques.js)
  - "false cognate" (conservé dans C2/17_nuances_linguistiques.js)
  - "circumlocution" (conservé dans C2/17_nuances_linguistiques.js)

\C1\categories\12_medias_internationaux_et_communication_globale.js : 67 doublons à supprimer
  - "propaganda" (conservé dans B1/01_expression.js)
  - "cultural sensitivity" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural relativism" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural diplomacy" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "culture shock" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "news aggregator" (conservé dans B1/10_medias_information.js)
  - "citizen journalism" (conservé dans B1/10_medias_information.js)
  - "viral content" (conservé dans B1/10_medias_information.js)
  - "media literacy" (conservé dans B1/10_medias_information.js)
  - "media bias" (conservé dans B1/10_medias_information.js)
  - "media manipulation" (conservé dans B1/10_medias_information.js)
  - "echo chamber" (conservé dans B1/10_medias_information.js)
  - "filter bubble" (conservé dans B1/10_medias_information.js)
  - "media conglomerate" (conservé dans B1/10_medias_information.js)
  - "media ownership" (conservé dans B1/10_medias_information.js)
  - "media market" (conservé dans B1/10_medias_information.js)
  - "press freedom" (conservé dans B1/10_medias_information.js)
  - "media accountability" (conservé dans B1/10_medias_information.js)
  - "media convergence" (conservé dans B1/10_medias_information.js)
  - "interactive media" (conservé dans B1/10_medias_information.js)
  - "data journalism" (conservé dans B1/10_medias_information.js)
  - "immersive journalism" (conservé dans B1/10_medias_information.js)
  - "engagement metrics" (conservé dans B1/10_medias_information.js)
  - "attention economy" (conservé dans B1/10_medias_information.js)
  - "information disorder" (conservé dans B1/10_medias_information.js)
  - "cultural exchange" (conservé dans B1/13_culture_arts.js)
  - "intercultural communication" (conservé dans B1/15_societe_questions_sociales.js)
  - "cognitive bias" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "strategic communication" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "whistleblower" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "gatekeeping" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "data visualization" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "agenda setting" (conservé dans B2/08_politique_et_gouvernance.js)
  - "agenda setting" (conservé dans B2/08_politique_et_gouvernance.js)
  - "soft power" (conservé dans B2/08_politique_et_gouvernance.js)
  - "public broadcasting" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "media pluralism" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "media ecosystem" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "public sphere" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "media concentration" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "rhetorical strategy" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "critical discourse analysis" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "media discourse" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "narrative analysis" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "content analysis" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "multimodal analysis" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "content curation" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "transmedia storytelling" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "editorial independence" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "source protection" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "independent journalism" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "reputation management" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "persuasive communication" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "public engagement" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "framing effect" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "cultural adaptation" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "cultural value orientation" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "ethnocentrism" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "cultural distance" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "cultural intelligence" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "narrative persuasion" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "discourse community" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "discourse structure" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "communication accommodation" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "regulatory framework" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "interpretive community" (conservé dans C1/06_systemes_juridiques_compares.js)
  - "cultural context" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)

\C1\categories\02_communication_strategique_et_rhetorique.js : 18 doublons à supprimer
  - "ethos" (conservé dans B1/01_expression.js)
  - "pathos" (conservé dans B1/01_expression.js)
  - "logos" (conservé dans B1/01_expression.js)
  - "innuendo" (conservé dans B1/01_expression.js)
  - "inference" (conservé dans B1/01_expression.js)
  - "euphemism" (conservé dans B1/01_expression.js)
  - "counterargument" (conservé dans B1/01_expression.js)
  - "rebuttal" (conservé dans B1/01_expression.js)
  - "premise" (conservé dans B1/01_expression.js)
  - "ad hominem" (conservé dans B1/01_expression.js)
  - "assertion" (conservé dans B1/01_expression.js)
  - "metacommunication" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "burden of proof" (conservé dans B2/09_justice_et_droit.js)
  - "rhetorical strategy" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "discursive practice" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "linguistic framing" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "narrative identity" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "framing effect" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)

\C2\categories\15_communication_interculturelle.js : 48 doublons à supprimer
  - "understatement" (conservé dans B1/01_expression.js)
  - "cultural immersion" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural sensitivity" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural relativism" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
